week,date,leads,直邮,报纸,广播,digital,15秒电视,30秒电视
1,1/3/2011,8923.00,1640.44,0.00,0.00,1706.35,12445.00,2200.00
2,1/10/2011,8923.00,1640.44,0.00,0.00,2591.80,17390.00,2000.00
3,1/17/2011,8923.00,1640.44,0.00,0.00,2971.20,2250.00,22355.00
4,1/24/2011,8923.00,1640.44,0.00,0.00,4366.17,12350.00,25060.00
5,1/31/2011,8923.00,1640.44,0.00,0.00,4373.31,9300.00,29400.00
6,2/7/2011,11228.75,2050.50,0.00,10590.00,5813.74,30100.00,32470.00
7,2/14/2011,11228.75,2050.50,0.00,0.00,5917.77,25720.00,28880.00
8,2/21/2011,11228.75,2050.50,0.00,0.00,5790.71,17425.00,49720.00
9,2/28/2011,11228.75,2050.50,0.00,0.00,3362.50,23825.00,35880.00
10,3/7/2011,11486.25,2050.55,0.00,0.00,5992.08,20625.00,26530.00
11,3/14/2011,11486.25,2050.55,0.00,0.00,6256.25,24550.00,59120.00
12,3/21/2011,11486.25,2050.55,0.00,0.00,5618.87,18300.00,58505.00
13,3/28/2011,11486.25,2050.55,0.00,0.00,2678.96,26300.00,43205.00
14,4/4/2011,11786.25,2050.55,0.00,0.00,4713.26,15500.00,45450.00
15,4/11/2011,11786.25,2050.55,0.00,0.00,6585.79,44250.00,54840.00
16,4/18/2011,11786.25,2050.55,0.00,0.00,6955.03,31650.00,35170.00
17,4/25/2011,11786.25,2050.55,0.00,0.00,6872.23,36134.00,66685.00
18,5/2/2011,10249.00,1656.44,5446.00,0.00,5566.97,43173.00,33080.00
19,5/9/2011,10249.00,1656.44,5446.00,0.00,6565.12,31920.00,32975.00
20,5/16/2011,10249.00,1656.44,5446.00,0.00,7100.93,43485.00,33665.00
21,5/23/2011,10249.00,1656.44,5446.00,0.00,6502.73,17040.00,31455.00
22,5/30/2011,10249.00,1656.44,6988.00,0.00,6907.51,14500.00,31955.00
23,6/6/2011,12661.25,2070.55,6988.00,0.00,10215.20,20050.00,24100.00
24,6/13/2011,12661.25,2070.55,6988.00,0.00,9756.64,28125.00,37340.00
25,6/20/2011,12661.25,2070.55,6988.00,0.00,11386.13,15350.00,32470.00
26,6/27/2011,12661.25,2070.55,0.00,0.00,9365.79,18150.00,30740.00
27,7/4/2011,12661.25,2070.55,5600.00,0.00,6997.11,27450.00,52165.00
28,7/11/2011,12661.25,2070.55,5600.00,15750.00,6318.15,24630.00,26075.00
29,7/18/2011,12661.25,2070.55,5600.00,17640.00,7161.82,36710.00,27275.00
30,7/25/2011,12661.25,2070.55,5600.00,0.00,8323.01,32575.00,25705.00
31,8/1/2011,10129.00,1652.74,0.00,0.00,9245.43,29470.00,28510.00
32,8/8/2011,10129.00,1652.74,0.00,0.00,10236.19,31605.00,51295.00
33,8/15/2011,10129.00,1652.74,0.00,17490.00,9403.00,36675.00,38370.00
34,8/22/2011,10129.00,1652.74,5976.00,0.00,8398.12,8250.00,310.00
35,8/29/2011,10129.00,1652.74,0.00,0.00,4184.71,24100.00,23950.00
36,9/5/2011,12808.75,1916.58,1500.00,3600.00,10177.08,25475.00,21740.00
37,9/12/2011,12808.75,16766.58,0.00,5875.00,9302.54,9875.00,17250.00
38,9/19/2011,12808.75,34705.58,0.00,5875.00,9206.99,30775.00,22600.00
39,9/26/2011,12808.75,28027.58,0.00,2275.00,10144.38,18975.00,21520.00
40,10/3/2011,8416.86,16044.26,0.00,2275.00,9648.81,38925.00,18730.00
41,10/10/2011,8416.86,1533.26,4000.00,3600.00,7630.78,8600.00,6900.00
42,10/17/2011,8416.86,19309.29,0.00,5875.00,9169.76,22835.00,12795.00
43,10/24/2011,8416.86,92071.57,0.00,5875.00,8448.41,23565.00,12855.00
44,10/31/2011,8416.86,20095.72,0.00,2275.00,5779.53,27165.00,12985.00
